name,contact,location,submission_deadline,status,start_date,end_date,last_updated,source
Finance at a Time of Change and Uncertainty — Journal of Corporate Finance & Renmin University of China Conference,https://editorialexpress.com/conference/JCFCChina2026,"Beijing, China",2026-08-09,Submission,2026-12-11,2026-12-12,2026-06-07T02:03:01Z,email:<[email]>
"MIT GCFP Annual Conference | ""Financial Regulation in an Era of Innovation and Disruption""",https://gcfp.mit.edu,"Cambridge, MA",2026-07-17,Submission,2026-10-29,2026-10-30,2026-06-07T02:03:01Z,email:<[email]>
EUROFIDAI-ESSEC Paris December Finance Meeting,https://www.paris-december.eu,"Paris, France",2026-05-31,Participation,2026-12-17,2026-12-17,2026-06-07T02:03:01Z,email:<[email]>
Chicago Fed/University of Chicago Conference on Municipal Bond Markets,[email],"Chicago, IL",2026-06-01,Participation,2026-09-29,2026-09-30,2026-06-07T02:03:01Z,email:<[email]>
SFS Cavalcade Asia-Pacific,https://www.conftool.com/sfs-cavalcade-asia-pacific-2026,"Hong Kong, China",2026-06-30,Submission,2026-12-07,2026-12-09,2026-06-07T02:03:01Z,email:<[email]>
Climate Finance & Policy,https://cfp2026.sciencesconf.org/submission/submit,"Bari, Italy",2026-07-31,Submission,2026-10-08,2026-10-09,2026-06-07T02:03:01Z,email:<[email]>
The Australasian Finance and Banking Conference,https://www.unsw.edu.au/business/our-schools/banking-finance/seminars-workshops/australasian-finance-banking-conference,"Sydney, Australia",2026-08-10,Submission,2026-12-10,2026-12-12,2026-06-07T02:03:01Z,email:<[email]>
Financial Economics Meeting,https://fem2026.sciencesconf.org/,"Paris, France",2026-09-30,Submission,2026-12-14,2026-12-16,2026-06-07T02:03:01Z,email:<[email]>
ABFER-JFDS Conference on AI for Finance,[email],"Hefei, China",2026-06-30,Submission,2026-08-18,2026-08-19,2026-06-07T02:03:01Z,email:<[email]>
International Conference in Banking and Financial Studies,https://icbfs2026.sciencesconf.org/,"Parma, Italy",2026-06-30,Submission,2026-09-10,2026-09-11,2026-06-07T02:03:01Z,email:<[email]>
The CUHK-RAPS-RCFS Conference on Asset Pricing and Corporate Finance,https://cloud.itsc.cuhk.edu.hk/webform/view.php?id=13734007,"Hong Kong, China",2026-08-15,Submission,2026-12-13,2026-12-15,2026-06-07T02:03:01Z,email:<[email]>
Colorado Finance Summit,https://www.coloradofinancesummit.com,"Vail, CO",2026-07-01,Submission,2026-12-10,2026-12-13,2026-06-07T02:03:01Z,email:<[email]>
"Finance at a Time of Change and Uncertainty "", ""Submission_Deadline"": "" -08-09"", ""Start_Date"": "" -12-11"", ""End_Date"": "" -12-12"", ""Url"": ""HTTPS://Editorialexpress.Com/Conference/JCFCCHINA2026"", ""Location"": ""Beijing, China""}, {""Name"": ""MIT GCFP Annual Conference | \""Financial Regulation in an Era of Innovation and Disruption\"""", ""Submission_Deadline"": "" -07-17"", ""Start_Date"": "" -10-29"", ""End_Date"": "" -10-30"", ""Url"": ""HTTPS://GCFP.MIT.Edu"", ""Location"": ""Cambridge, Ma""}, {""Name"": ""EUROFIDAI-ESSEC Paris December Finance Meeting"", ""Submission_Deadline"": "" -05-31"", ""Start_Date"": "" -12-17"", ""End_Date"": "" -12-17"", ""Url"": ""HTTPS://WWW.Paris-December.EU"", ""Location"": ""Paris, France""}, {""Name"": ""Chicago Fed/University of Chicago Conference on Municipal Bond Markets"", ""Submission_Deadline"": "" -06-01"", ""Start_Date"": "" -09-29"", ""End_Date"": "" -09-30"", ""Submission_Email"": ""[email]"", ""Location"": ""Chicago, Il""}, {""Name"": ""SFS Cavalcade Asia-Pacific"", ""Submission_Deadline"": "" -06-30"", ""Start_Date"": "" -12-07"", ""End_Date"": "" -12-09"", ""Url"": ""HTTPS://WWW.Conftool.Com/SFS-Cavalcade-Asia-Pacific "", ""Location"": ""Hong Kong, China""}, {""Name"": ""Climate Finance & Policy"", ""Submission_Deadline"": "" -07-31"", ""Start_Date"": "" -10-08"", ""End_Date"": "" -10-09"", ""Url"": ""HTTPS://CFP2026.Sciencesconf.Org/Submission/Submit"", ""Location"": ""Bari, Italy""}, {""Name"": ""Australasian Finance and Banking Conference"", ""Submission_Deadline"": "" -08-10"", ""Start_Date"": "" -12-10"", ""End_Date"": "" -12-12"", ""Url"": ""HTTPS://WWW.Unsw.Edu.Au/Business/Our-Schools/Banking-Finance/Seminars-Workshops/Australasian-Finance-Banking-Conference"", ""Location"": ""Sydney, Australia""}, {""Name"": ""Financial Economics Meeting"", ""Submission_Deadline"": "" -09-30"", ""Start_Date"": "" -12-14"", ""End_Date"": "" -12-16"", ""Url"": ""HTTPS://FEM2026.Sciencesconf.Org/"", ""Location"": ""Paris, France""}, {""Name"": ""ABFER-JFDS Conference on AI for Finance"", ""Submission_Deadline"": "" -06-30"", ""Start_Date"": "" -08-18"", ""End_Date"": "" -08-19"", ""Submission_Email"": ""[email]"", ""Location"": ""Hefei, China""}, {""Name"": ""International Conference in Banking and Financial Studies"", ""Submission_Deadline"": "" -06-30"", ""Start_Date"": "" -09-10"", ""End_Date"": "" -09-11"", ""Url"": ""HTTPS://ICBFS2026.Sciencesconf.Org/"", ""Location"": ""Parma, Italy""}, {""Name"": ""CUHK-RAPS-RCFS Conference on Asset Pricing and Corporate Finance"", ""Submission_Deadline"": "" -08-15"", ""Start_Date"": "" -12-13"", ""End_Date"": "" -12-15"", ""Location"": ""Hong Kong, China""}]}```",,,,Unknown,,,2026-06-07T20:25:15Z,email:<[email]>
